B&I_No,GBT_No,Wales_No,Scot_No,Book_Name,Link,Latitude,Longitude,Grid_Reference
34,,,,The Borrowdale Yew,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=10981,54.50225,-3.18235,NY2353012525
35,,,,Great Lime at Holker,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=11167,54.18896,-2.98536,SD35807747
36,,,,Umbrella Yew at Levens Hall,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=140641,54.25871,-2.77548,SD49588506
37,,,,Wild Cherry at Studley Royal,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=4853,54.12299,-1.57289,SE2801269764
38,,,,The Marton Oak,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=23583,53.21169,-2.22277,SJ8522068315
39,,,,The Major Oak,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=1,53.20458,-1.07243,SK6205367902
40,,,,The Original Bramley,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=185333,53.07642,-0.9482,SK7055953760
41,,,,Newton's Apple Tree,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=104203,52.80904,-0.63353,SK9220624374
42,,,,Bowthorpe Oak at Bourne,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=142,52.72521,-0.42125,TF0671815342
43,,,,Ely's London Plane,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=45737,52.39809,0.260565,TL53908019
44,,,,First Dawn Redwood,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=29595,52.19344,0.124624,TL45325715
45,,,,Kett's Oak at Wymondham,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=11923,52.587689,1.155933,TG1388303554
46,,,,Hethel Old Thorn,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=179475,52.559093,1.201364,TG1710100510
47,,,,Panshanger Great Oak,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=100520,51.803244,-0.13382568,TL2877013269
48,,,,World's End Black Poplar,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=248508,51.766463,0.053454608,TL4179709526
49,,,,Cage Pollard at Burnham Beeches,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=7879,51.55385,-0.63304,SU94878477
50,,,,Ankerwycke Yew at Runnymede,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=2121,51.44479,-0.55657,TQ0041072742
51,,,,Old Lion' Gingko at Kew,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=29388,51.48256,-0.2914,TQ18747734
52,,,,Charlton House Mulberry,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=56053,51.481157,0.036363831,TQ4150277766
53,,,,Sidney Oak at Penshurst,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=6357,51.18166,0.184654,TQ52794476
54,,,,The Crowhurst Yew,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=5496,50.88366,0.497096,TQ7574812321
55,,,,Preston Park Twins,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=5991,50.84148,-0.15059,TQ3030906290
56,,,,Queen Elizabeth I Oak,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=4418,50.99611,-0.70062,SU9128122659
57,,,,The Selborne Yew,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=4633,51.098348,-0.94307298,SU7410533758
58,,,,Wellington's Wellingtonia,,51.347582,-1.000028,SU6973961419
59,,,,Cedar of Lebanon at Childrey,,51.585869,-1.480558,SU3608587573
60,,,,The Big Belly Oak,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=2733,51.39039,-1.69483,SU2133065749
61,,,,Wyndham's Oak,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=6884,51.06317,-2.30933,ST78422936
62,,,,Martyrs' Tree in Tolpuddle,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=11766,50.74945,-2.29662,SY79179447
63,,,,Monkey Puzzle at Bicton,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=44483,50.66657,-3.31008,SY07518603
64,,,,The Meavy Oak,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=157634,50.48629,-4.05866,SX5405367188
65,,,,The Darley Oak,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=12217,50.53392,-4.43376,SX2762073290
66,,,,The Ashbrittle Yew,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=3737,50.98369,-3.35162,ST0521921346
67,,,,Glastonbury Thorn,,51.147881,-2.716242,ST4999638979
68,,,,Corsham Court Oriental Plane,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=156499,51.43624,-2.18222,ST87437082
69,,,,Westonbirt Lime Tree,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=38800,51.60275,-2.23022,ST8415289349
70,,,,The Tortworth Chestnut,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=5140,51.63756,-2.42846,ST7044593282
71,,,,Croft Castle Oak,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=157,52.28332,-2.81147,SO44746533
72,,,,Bewdley Sweet Chestnut,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=33120,52.37164,-2.31296,SO78797489
73,,,,Whitty Pear,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=248509,52.373855,-2.369461,SO7494475155
74,,,,Royal Oak at Boscobel,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=98246,52.6701,-2.24182,SJ8374408071
,11,,,The Appleton Thorn,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=152443#/,53.350424,-2.5453164,SJ6379783865
,15,,,Horse Chestnut at Morton,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=244473,53.136724,-1.3915991,SK4079960125
,20,,,Chedgrave Jubilee Oak,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=244474,52.539559,1.4809187,TM3615099216
,39,,,Heavitree Yew in Exeter,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=2571,50.72014,-3.50684,SX9372692251
,42,,,Domesday Oak at Ashton Court,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=43692,51.4464,-2.64157,ST55517213
31,,,,The Wesley Beeches,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=185309,54.53472,-6.01526,NW4034522913
32,,,,The Original Irish Yew,,54.254082,-7.7229392,SA2743699395
33,,,,Great Yews at Crom,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=38756,54.16205,-7.44336,H36412381
1,,,131,The Castle Leod Redwood,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=28208,57.59734,-4.53057,NH48865919
2,,,130,1550 Sweet Chestnut,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=7017,57.59829,-4.53231,NH48765930
3,,,122,The Kilravock Castle Layering Beech,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=28334,57.52008,-3.9818,NH81404950
4,,,111,Rannoch Rowan,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=54800,56.58567,-4.74805,NN31334713
5,,,80,The Glen Lyon Ash,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=153611,56.60228,-4.24503,NN6227647854
6,,,79,The Fortingall Yew,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=4010,56.59814,-4.05087,NN74184702
7,,,72,The Birnham Oak,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=2422,56.56122,-3.57564,NO03264214
8,,,67,The Parent Larch,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=98263,56.56523,-3.59116,NO0231742608
10,,,57,The Camperdown Elm,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=5897,56.48283,-3.04335,NO3584032790
11,,,52,The Scone Douglas Fir,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=4259,56.42277,-3.43437,NO11622654
12,,,,The Wishing Tree,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=42164,56.27846,-5.57481,NM78801530
13,,,105,The Mightiest Conifer in Europe,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=2166,56.25029,-4.94128,NN17871031
14,,,104,Robert The Bruce's Yew,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=2011,56.17487,-4.68494,NN33420127
15,,,102,Inchmahome Veterans,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=4817,56.175465,-4.2987674,"NN57390047
"
16,,,99,The Clachan Oak,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=2407,56.07359,-4.3348,NS54778921
17,,,100,The King Tree,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=2633,56.02612,-3.91916,NS80498313
18,,,,The Strathleven House Oak,,55.969331,-4.5686311,NS3978778127
19,,,90,The Pollock Park Beech,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=41717,55.82743,-4.31555,NS55056178
21,,,95,The Kelburn Weeping Larch,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=64416,55.77047,-4.84489,NS21645668
22,,,36,Stevenson's Yew,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=153618,55.90895,-3.25551,NT2161169140
23,,,,The Newbattle Abbey Sycamore,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=241603,55.882599,-3.0678925,NT3329466010
24,,,30,The Great Yew of Ormiston,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=62466,55.898,-2.94188,NT41206761
25,,,29,Rizzio's Chestnut,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=102490,55.89005,-3.10644,NT3089666877
26,,,11,The Capon Tree,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=5320,55.46234,-2.55372,NT6508518860
27,,,10,The Kailzie Larch,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=139345,55.63448,-3.14062,NT28293847
28,,,5,Rabbie Burns' Sycamore,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=153612,55.42785,-4.63769,NS3318518048
29,,,4,Blairquhan Dool Tree,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=64540,55.31609,-4.57659,NS36590547
,,,2,The Drumlanrig Sycamore,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=35462,55.275169,-3.8068853,NX85319938
,,,3,The Drumlanrig Douglas Fir,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=153260,55.273052,-3.8126766,NX8493699154
,,,6,The Auld Yew Tree of Loudoun,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=62497,55.610265,-4.3729144,NS50633774
,,,7,The Dawyck Silver Fir,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=42071,55.601807,-3.3164851,NT17153503
,,,8,The Dawyck Beech,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=75089,55.604396,-3.3180004,NT17063532
,,,9,The 1725 Larch (Dawyck),https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=75096,55.599252,-3.3200498,NT16923475
,,,12,The Posso Sycamores,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=139388,55.585504,-3.2689772,NT20113316
,,,13,King Of The Wood,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=10099,55.46073614,-2.552592899,NT6515518682
,,,14,King James II Holly,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=75098,55.60224101,-2.456255257,NT7135034386
,,,15,Hirsel Sycamore,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=42072,55.65751958,-2.272383133,NT8295940477
,,,16,Hirsel Tulip Tree,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=75099,55.65763908,-2.273588128,NT8288440491
,,,17,Dryburgh Abbey Yew,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=10113,55.57692295,-2.648796046,NT5919231665
,,,18,The Covin Tree,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=4553,55.59171761,-2.647762731,NT5927333311
,,,19,Adam and Eve,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=75110,55.347364,-4.79348,NS22970948
,,,20,The Colliers' Oak,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=75112,55.284646,-4.7246519,NS27060233
,,,22,Traquair House Yews,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=10122,55.608589,-3.0619246,NT33203551
,,,23,The Tinnis Ash,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=75114,55.55145806,-2.97760795,NT3842129074
,,,25,The Polwarth Thorn,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=113317,55.744762,-2.4107744,NT74315023
,,,26,The Prestonhall Beech,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=102840,55.880436,-2.9710275,NT39356568
,,,27,The Wallace Yew,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=153615,55.835373,-4.4885712,NS4424663040
,,,28,The Roslin Sweet Chestnut,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=8263,55.8565,-3.15488,NT2780463193
,,,31,The Whittingehame Yew,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=11406,55.95085,-2.63748,NT6028973274
,,,32,The Whittengeham Eucalyptus,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=247386,55.950273,-2.6390063,NT6019373211
,,,37,The Royal Botanic Garden Silver Birch,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=247388,55.965468,-3.2100959,NT2456075379
,,,38,The Comiston House Austrian Pine,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=247390,55.905554,-3.2154112,NT2411168717
,,,40,The Four Disciples,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=153616,55.88524,-3.33614,NT1652066596
,,,41,The Hopetoun House Morinda Spruce,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=247392,55.993655,-3.4659086,NT0865978825
,,,42,The Carnegie Tree,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=185353,56.069444,-3.4701822,NT0857287265
,,,43,The Cockairnie Sweet Chestnut,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=74631,56.05216,-3.33468,NT16978517
,,,44,Lady Miller's Beech,https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=110995,56.30936,-3.29021,NO2027513742
