"","B.I_No","GBT_No","Wales_No","Scot_No","Book_Name","Link","Latitude","Longitude","Grid_Reference","habitat"
"1",34,NA,NA,NA,"The Borrowdale Yew","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=10981",54.50225,-3.18235,"NY2353012525","Acid grass"
"2",35,NA,NA,NA,"Great Lime at Holker","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=11167",54.18896,-2.98536,"SD35807747","Improved grass"
"3",36,NA,NA,NA,"Umbrella Yew at Levens Hall","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=140641",54.25871,-2.77548,"SD49588506","Suburban"
"4",37,NA,NA,NA,"Wild Cherry at Studley Royal","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=4853",54.12299,-1.57289,"SE2801269764","Improved grass"
"5",38,NA,NA,NA,"The Marton Oak","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=23583",53.21169,-2.22277,"SJ8522068315","Suburban"
"6",39,NA,NA,NA,"The Major Oak","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=1",53.20458,-1.07243,"SK6205367902","Conifer"
"7",40,NA,NA,NA,"The Original Bramley","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=185333",53.07642,-0.9482,"SK7055953760","Suburban"
"8",41,NA,NA,NA,"Newton's Apple Tree","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=104203",52.80904,-0.63353,"SK9220624374","Suburban"
"9",42,NA,NA,NA,"Bowthorpe Oak at Bourne","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=142",52.72521,-0.42125,"TF0671815342","Improved grass"
"10",43,NA,NA,NA,"Ely's London Plane","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=45737",52.39809,0.260565,"TL53908019","Suburban"
"11",44,NA,NA,NA,"First Dawn Redwood","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=29595",52.19344,0.124624,"TL45325715","Improved grass"
"12",45,NA,NA,NA,"Kett's Oak at Wymondham","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=11923",52.587689,1.155933,"TG1388303554","Arable"
"13",46,NA,NA,NA,"Hethel Old Thorn","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=179475",52.559093,1.201364,"TG1710100510","Improved grass"
"14",47,NA,NA,NA,"Panshanger Great Oak","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=100520",51.803244,-0.13382568,"TL2877013269","Broadleaf"
"15",48,NA,NA,NA,"World's End Black Poplar","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=248508",51.766463,0.053454608,"TL4179709526","Broadleaf"
"16",49,NA,NA,NA,"Cage Pollard at Burnham Beeches","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=7879",51.55385,-0.63304,"SU94878477","Broadleaf"
"17",50,NA,NA,NA,"Ankerwycke Yew at Runnymede","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=2121",51.44479,-0.55657,"TQ0041072742","Improved grass"
"18",51,NA,NA,NA,"Old Lion' Gingko at Kew","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=29388",51.48256,-0.2914,"TQ18747734","Improved grass"
"19",52,NA,NA,NA,"Charlton House Mulberry","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=56053",51.481157,0.036363831,"TQ4150277766","Suburban"
"20",53,NA,NA,NA,"Sidney Oak at Penshurst","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=6357",51.18166,0.184654,"TQ52794476","Improved grass"
"21",54,NA,NA,NA,"The Crowhurst Yew","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=5496",50.88366,0.497096,"TQ7574812321","Suburban"
"22",55,NA,NA,NA,"Preston Park Twins","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=5991",50.84148,-0.15059,"TQ3030906290","Suburban"
"23",56,NA,NA,NA,"Queen Elizabeth I Oak","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=4418",50.99611,-0.70062,"SU9128122659","Improved grass"
"24",57,NA,NA,NA,"The Selborne Yew","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=4633",51.098348,-0.94307298,"SU7410533758","Suburban"
"25",58,NA,NA,NA,"Wellington's Wellingtonia","",51.347582,-1.000028,"SU6973961419","Improved grass"
"26",59,NA,NA,NA,"Cedar of Lebanon at Childrey","",51.585869,-1.480558,"SU3608587573","Suburban"
"27",60,NA,NA,NA,"The Big Belly Oak","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=2733",51.39039,-1.69483,"SU2133065749","Broadleaf"
"28",61,NA,NA,NA,"Wyndham's Oak","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=6884",51.06317,-2.30933,"ST78422936","Improved grass"
"29",62,NA,NA,NA,"Martyrs' Tree in Tolpuddle","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=11766",50.74945,-2.29662,"SY79179447","Suburban"
"30",63,NA,NA,NA,"Monkey Puzzle at Bicton","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=44483",50.66657,-3.31008,"SY07518603","Arable"
"31",64,NA,NA,NA,"The Meavy Oak","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=157634",50.48629,-4.05866,"SX5405367188","Suburban"
"32",65,NA,NA,NA,"The Darley Oak","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=12217",50.53392,-4.43376,"SX2762073290","Suburban"
"33",66,NA,NA,NA,"The Ashbrittle Yew","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=3737",50.98369,-3.35162,"ST0521921346","Improved grass"
"34",67,NA,NA,NA,"Glastonbury Thorn","",51.147881,-2.716242,"ST4999638979","Suburban"
"35",68,NA,NA,NA,"Corsham Court Oriental Plane","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=156499",51.43624,-2.18222,"ST87437082","Broadleaf"
"36",69,NA,NA,NA,"Westonbirt Lime Tree","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=38800",51.60275,-2.23022,"ST8415289349","Broadleaf"
"37",70,NA,NA,NA,"The Tortworth Chestnut","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=5140",51.63756,-2.42846,"ST7044593282","Suburban"
"38",71,NA,NA,NA,"Croft Castle Oak","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=157",52.28332,-2.81147,"SO44746533","Broadleaf"
"39",72,NA,NA,NA,"Bewdley Sweet Chestnut","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=33120",52.37164,-2.31296,"SO78797489","Broadleaf"
"40",73,NA,NA,NA,"Whitty Pear","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=248509",52.373855,-2.369461,"SO7494475155","Broadleaf"
"41",74,NA,NA,NA,"Royal Oak at Boscobel","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=98246",52.6701,-2.24182,"SJ8374408071","Improved grass"
"42",NA,11,NA,NA,"The Appleton Thorn","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=152443#/",53.350424,-2.5453164,"SJ6379783865","Suburban"
"43",NA,15,NA,NA,"Horse Chestnut at Morton","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=244473",53.136724,-1.3915991,"SK4079960125","Suburban"
"44",NA,20,NA,NA,"Chedgrave Jubilee Oak","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=244474",52.539559,1.4809187,"TM3615099216","Suburban"
"45",NA,39,NA,NA,"Heavitree Yew in Exeter","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=2571",50.72014,-3.50684,"SX9372692251","Suburban"
"46",NA,42,NA,NA,"Domesday Oak at Ashton Court","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=43692",51.4464,-2.64157,"ST55517213","Improved grass"
"47",31,NA,NA,NA,"The Wesley Beeches","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=185309",54.53472,-6.01526,"NW4034522913","Broadleaf"
"48",32,NA,NA,NA,"The Original Irish Yew","",54.254082,-7.7229392,"SA2743699395","Broadleaf"
"49",33,NA,NA,NA,"Great Yews at Crom","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=38756",54.16205,-7.44336,"H36412381","Improved grass"
"50",1,NA,NA,131,"The Castle Leod Redwood","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=28208",57.59734,-4.53057,"NH48865919","Improved grass"
"51",2,NA,NA,130,"1550 Sweet Chestnut","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=7017",57.59829,-4.53231,"NH48765930","Improved grass"
"52",3,NA,NA,122,"The Kilravock Castle Layering Beech","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=28334",57.52008,-3.9818,"NH81404950","Broadleaf"
"53",4,NA,NA,111,"Rannoch Rowan","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=54800",56.58567,-4.74805,"NN31334713","Acid grass"
"54",5,NA,NA,80,"The Glen Lyon Ash","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=153611",56.60228,-4.24503,"NN6227647854","Improved grass"
"55",6,NA,NA,79,"The Fortingall Yew","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=4010",56.59814,-4.05087,"NN74184702","Suburban"
"56",7,NA,NA,72,"The Birnham Oak","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=2422",56.56122,-3.57564,"NO03264214","Broadleaf"
"57",8,NA,NA,67,"The Parent Larch","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=98263",56.56523,-3.59116,"NO0231742608","Broadleaf"
"58",10,NA,NA,57,"The Camperdown Elm","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=5897",56.48283,-3.04335,"NO3584032790","Broadleaf"
"59",11,NA,NA,52,"The Scone Douglas Fir","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=4259",56.42277,-3.43437,"NO11622654","Broadleaf"
"60",12,NA,NA,NA,"The Wishing Tree","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=42164",56.27846,-5.57481,"NM78801530","Heather grass"
"61",13,NA,NA,105,"The Mightiest Conifer in Europe","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=2166",56.25029,-4.94128,"NN17871031","Broadleaf"
"62",14,NA,NA,104,"Robert The Bruce's Yew","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=2011",56.17487,-4.68494,"NN33420127","Broadleaf"
"63",15,NA,NA,102,"Inchmahome Veterans","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=4817",56.175465,-4.2987674,"NN57390047
","Broadleaf"
"64",16,NA,NA,99,"The Clachan Oak","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=2407",56.07359,-4.3348,"NS54778921","Suburban"
"65",17,NA,NA,100,"The King Tree","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=2633",56.02612,-3.91916,"NS80498313","Suburban"
"66",18,NA,NA,NA,"The Strathleven House Oak","",55.969331,-4.5686311,"NS3978778127","Broadleaf"
"67",19,NA,NA,90,"The Pollock Park Beech","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=41717",55.82743,-4.31555,"NS55056178","Broadleaf"
"68",21,NA,NA,95,"The Kelburn Weeping Larch","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=64416",55.77047,-4.84489,"NS21645668","Broadleaf"
"69",22,NA,NA,36,"Stevenson's Yew","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=153618",55.90895,-3.25551,"NT2161169140","Suburban"
"70",23,NA,NA,NA,"The Newbattle Abbey Sycamore","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=241603",55.882599,-3.0678925,"NT3329466010","Suburban"
"71",24,NA,NA,30,"The Great Yew of Ormiston","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=62466",55.898,-2.94188,"NT41206761","Broadleaf"
"72",25,NA,NA,29,"Rizzio's Chestnut","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=102490",55.89005,-3.10644,"NT3089666877","Broadleaf"
"73",26,NA,NA,11,"The Capon Tree","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=5320",55.46234,-2.55372,"NT6508518860","Broadleaf"
"74",27,NA,NA,10,"The Kailzie Larch","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=139345",55.63448,-3.14062,"NT28293847","Broadleaf"
"75",28,NA,NA,5,"Rabbie Burns' Sycamore","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=153612",55.42785,-4.63769,"NS3318518048","Suburban"
"76",29,NA,NA,4,"Blairquhan Dool Tree","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=64540",55.31609,-4.57659,"NS36590547","Suburban"
"77",NA,NA,NA,2,"The Drumlanrig Sycamore","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=35462",55.275169,-3.8068853,"NX85319938","Improved grass"
"78",NA,NA,NA,3,"The Drumlanrig Douglas Fir","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=153260",55.273052,-3.8126766,"NX8493699154","Broadleaf"
"79",NA,NA,NA,6,"The Auld Yew Tree of Loudoun","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=62497",55.610265,-4.3729144,"NS50633774","Improved grass"
"80",NA,NA,NA,7,"The Dawyck Silver Fir","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=42071",55.601807,-3.3164851,"NT17153503","Conifer"
"81",NA,NA,NA,8,"The Dawyck Beech","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=75089",55.604396,-3.3180004,"NT17063532","Improved grass"
"82",NA,NA,NA,9,"The 1725 Larch (Dawyck)","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=75096",55.599252,-3.3200498,"NT16923475","Conifer"
"83",NA,NA,NA,12,"The Posso Sycamores","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=139388",55.585504,-3.2689772,"NT20113316","Improved grass"
"84",NA,NA,NA,13,"King Of The Wood","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=10099",55.46073614,-2.552592899,"NT6515518682","Improved grass"
"85",NA,NA,NA,14,"King James II Holly","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=75098",55.60224101,-2.456255257,"NT7135034386","Improved grass"
"86",NA,NA,NA,15,"Hirsel Sycamore","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=42072",55.65751958,-2.272383133,"NT8295940477","Broadleaf"
"87",NA,NA,NA,16,"Hirsel Tulip Tree","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=75099",55.65763908,-2.273588128,"NT8288440491","Improved grass"
"88",NA,NA,NA,17,"Dryburgh Abbey Yew","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=10113",55.57692295,-2.648796046,"NT5919231665","Broadleaf"
"89",NA,NA,NA,18,"The Covin Tree","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=4553",55.59171761,-2.647762731,"NT5927333311","Improved grass"
"90",NA,NA,NA,19,"Adam and Eve","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=75110",55.347364,-4.79348,"NS22970948","Broadleaf"
"91",NA,NA,NA,20,"The Colliers' Oak","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=75112",55.284646,-4.7246519,"NS27060233","Improved grass"
"92",NA,NA,NA,22,"Traquair House Yews","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=10122",55.608589,-3.0619246,"NT33203551","Broadleaf"
"93",NA,NA,NA,23,"The Tinnis Ash","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=75114",55.55145806,-2.97760795,"NT3842129074","Broadleaf"
"94",NA,NA,NA,25,"The Polwarth Thorn","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=113317",55.744762,-2.4107744,"NT74315023","Broadleaf"
"95",NA,NA,NA,26,"The Prestonhall Beech","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=102840",55.880436,-2.9710275,"NT39356568","Arable"
"96",NA,NA,NA,27,"The Wallace Yew","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=153615",55.835373,-4.4885712,"NS4424663040","Suburban"
"97",NA,NA,NA,28,"The Roslin Sweet Chestnut","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=8263",55.8565,-3.15488,"NT2780463193","Broadleaf"
"98",NA,NA,NA,31,"The Whittingehame Yew","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=11406",55.95085,-2.63748,"NT6028973274","Broadleaf"
"99",NA,NA,NA,32,"The Whittengeham Eucalyptus","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=247386",55.950273,-2.6390063,"NT6019373211","Suburban"
"100",NA,NA,NA,37,"The Royal Botanic Garden Silver Birch","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=247388",55.965468,-3.2100959,"NT2456075379","Suburban"
"101",NA,NA,NA,38,"The Comiston House Austrian Pine","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=247390",55.905554,-3.2154112,"NT2411168717","Suburban"
"102",NA,NA,NA,40,"The Four Disciples","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=153616",55.88524,-3.33614,"NT1652066596","Broadleaf"
"103",NA,NA,NA,41,"The Hopetoun House Morinda Spruce","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=247392",55.993655,-3.4659086,"NT0865978825","Broadleaf"
"104",NA,NA,NA,42,"The Carnegie Tree","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=185353",56.069444,-3.4701822,"NT0857287265","Suburban"
"105",NA,NA,NA,43,"The Cockairnie Sweet Chestnut","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=74631",56.05216,-3.33468,"NT16978517","Improved grass"
"106",NA,NA,NA,44,"Lady Miller's Beech","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=110995",56.30936,-3.29021,"NO2027513742","Broadleaf"
