"","B.I_No","GBT_No","Wales_No","Scot_No","Book_Name","Link","Latitude","Longitude","Grid_Reference","habitat"
"107",NA,NA,NA,45,"The Balmerino Sweet Chestnut","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=180",56.40995,-3.04086,"NO3587124676","Suburban"
"108",NA,NA,NA,46,"St Andrews Holm Oak","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=191",56.33911,-2.79423,"NO5099716588","Suburban"
"109",NA,NA,NA,47,"Queen Mary's Thorn","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=189",56.33876,-2.79435,"NO50991655","Suburban"
"110",NA,NA,NA,48,"The Bogle Bush","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=243508",56.481763,-3.3074579,"NO1957332950","Broadleaf"
"111",NA,NA,NA,49,"Cromwell's Tree","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=2421",56.34817,-3.41264,"NO12791821","Arable"
"112",NA,NA,NA,50,"King James VI Sycamore","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=4183",56.42218,-3.43824,"NO11382648","Improved grass"
"113",NA,NA,NA,51,"Scone's Sitkas","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=133300",56.421526,-3.4282616,"NO1199426394","Broadleaf"
"114",NA,NA,NA,53,"The King of the Forest","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=6509",56.444,-3.39267,"NO14242885","Conifer"
"115",NA,NA,NA,54,"The Pepperwell Oak","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=16145",56.41545,-3.55671,"NO0405625890","Broadleaf"
"116",NA,NA,NA,55,"The Mother and Father Trees","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=247393",56.440236,-3.5678752,"NO0343028664","Broadleaf"
"117",NA,NA,NA,56,"Eppie Callum's Oak","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=153666",56.37778,-3.8533,"NN8564722151","Broadleaf"
"118",NA,NA,NA,58,"The Dibble Tree","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=23392",56.50023,-2.7178,"NO55913447","Suburban"
"119",NA,NA,NA,60,"Old Maggie","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=247394",56.581037,-3.1636307,"NO2861843840","Suburban"
"120",NA,NA,NA,61,"The Gallows Tree","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=247395",56.56439,-2.8402112,"NO4846241697","Broadleaf"
"121",NA,NA,NA,62,"Pitmuies Sweet Chestnut","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=118",56.63802,-2.70672,"NO56754980","Suburban"
"122",NA,NA,NA,63,"Glamis Horse Chestnut","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=166409",56.61954,-3.00019,"NO3872047967","Broadleaf"
"123",NA,NA,NA,65,"The Hermitage Douglas","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=153644",56.5569,-3.61406,"NO0088841714","Broadleaf"
"124",NA,NA,NA,66,"The Dunkeld Douglas","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=98264",56.56523,-3.59164,"NO0228742609","Broadleaf"
"125",NA,NA,NA,68,"Foswell Pedestal Larch","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=98008",56.27967,-3.677,"NN9626710954","Improved grass"
"126",NA,NA,NA,69,"Dunkeld Pedestal Larch","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=21406",56.566,-3.60969,"NO01184272","Broadleaf"
"127",NA,NA,NA,70,"The Monzie Larch","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=163007",56.39837,-3.82751,"NN87302440","Broadleaf"
"128",NA,NA,NA,73,"The Birnam Sycamore","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=2423",56.5614,-3.57614,"NO03234216","Broadleaf"
"129",NA,NA,NA,74,"Neil Gow's Oak","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=2114",56.56345,-3.60938,"NO0119242435","Broadleaf"
"130",NA,NA,NA,76,"The Monster Red Cedar","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=153637",56.65547,-3.79302,"NN9017652957","Broadleaf"
"131",NA,NA,NA,77,"Diana's Grove","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=247396",56.775645,-3.8580407,"NN8655366437","Conifer"
"132",NA,NA,NA,78,"The Cluny Redwood","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=55648",56.64102,-3.8299,"NN8787251408","Broadleaf"
"133",NA,NA,NA,81,"Robertson's Oak","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=11369",56.69817,-3.72361,"NN94555760","Suburban"
"134",NA,NA,NA,82,"The Madrona at Castles Menzies","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=247423",56.624789,-3.8959845,"NN8377049712","Improved grass"
"135",NA,NA,NA,83,"The Kenmore Coast Redwoods","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=247424 (one of two)",56.586094,-4.00833,"NN7675245602","Broadleaf"
"136",NA,NA,NA,84,"The Stewart Larch","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=247425",56.728078,-3.8096481,"NN8937061064","Suburban"
"137",NA,NA,NA,85,"The Rannoch Crab","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=197387",56.68127,-4.39219,"NN5355156949","Conifer"
"138",NA,NA,NA,86,"Queen Mary's Tree","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=68612",55.959376,-3.9664339,"NS7733375786","Improved grass"
"139",NA,NA,NA,87,"The Covenanters' Oak","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=257",55.77218,-3.97984,"NS75905498","Broadleaf"
"140",NA,NA,NA,89,"The Darnley Sycamore","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=145911",55.8077,-4.34748,"NS5297659652","Suburban"
"141",NA,NA,NA,91,"The Dargarvel Hornbeam","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=247426",55.890769,-4.507024,"NS4331469245","Suburban"
"142",NA,NA,NA,92,"The Craigends Yew","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=31486",55.86241,-4.52628,"NS4199566134","Broadleaf"
"143",NA,NA,NA,93,"John Knox's Yew","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=175966",55.92756,-4.62009,"NS36407360","Suburban"
"144",NA,NA,NA,96,"The Kelburn Yews","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=64437",55.77083,-4.84492,"NS21645672","Broadleaf"
"145",NA,NA,NA,98,"The Duelling Trees","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=247427",55.987862,-4.2314054,"NS6089679458","Broadleaf"
"146",NA,NA,NA,101,"The Great Yew at Broich","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=153614",56.12869,-4.18898,"NS6403995043","Suburban"
"147",NA,NA,NA,103,"The Poker Tree","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=147921",56.17869,-4.38305,"NN5217101007","Suburban"
"148",NA,NA,NA,106,"The Ardkinglas Grand Fir","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=3284",56.25019,-4.94159,"NN17851030","Broadleaf"
"149",NA,NA,NA,108,"The Balmaha Oak","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=2021",56.08335,-4.54129,"NS41969075","Suburban"
"150",NA,NA,NA,109,"The Bicycle Tree","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=3673",56.23098,-4.36663,"NN53390679","Improved grass"
"151",NA,NA,NA,110,"The Fairy Tree","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=62617",56.17112,-4.37648,"NN52550015","Broadleaf"
"152",NA,NA,NA,112,"The Drumtochty Sitka","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=38773",56.90864,-2.49573,"NO69917981","Conifer"
"153",NA,NA,NA,113,"The Seven Men of Moidart","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=11553",56.78847,-5.7621554,"NM70327264","Saltmarsh"
"154",NA,NA,NA,115,"The Twin Trees of Finzean","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=38774",57.02272,-2.60019,"NO63669256","Broadleaf"
"155",NA,NA,NA,116,"Queen of the Firs","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=247429",57.051624,-2.7074918,"NO5717995840","Conifer"
"156",NA,NA,NA,118,"The Leith Hall Dule Tree","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=246664",57.355985,-2.7657939,"NJ5402329759","Broadleaf"
"157",NA,NA,NA,119,"The Queen's Tree","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=247433",57.323972,-2.4539819,"NJ7276026027","Suburban"
"158",NA,NA,NA,120,"Darnaway's Champion Oak","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=55632",57.57434,-3.65096,"NJ01365501","Arable"
"159",NA,NA,NA,121,"Gordon Castle Ash","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=247434",57.621798,-3.0888109,"NJ3506359614","Suburban"
"160",NA,NA,NA,123,"The Great Fraser Yew","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=54784",57.17917,-4.59391,"NH43301280","Heather"
"161",NA,NA,NA,124,"The Seer Oak","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=245710",57.335293,-5.5538232,"NG8620832784","Broadleaf"
"162",NA,NA,NA,125,"Dughall Mor","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=153642",57.45005,-4.40277,"NH5591642521","Broadleaf"
"163",NA,NA,NA,126,"Duncan Forbes' Oak","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=170210",57.47571,-4.31798,"NH6110045200","Broadleaf"
"164",NA,NA,NA,127,"Beauly Sycamore","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=28370",57.48449,-4.45868,"NH5270046473","Suburban"
"165",NA,NA,NA,128,"The Fairburn Sitka","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=153643",57.53947,-4.58553,"NH4533152874","Suburban"
"166",NA,NA,NA,129,"The Brahan Elm","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=114623",57.556,-4.49086,"NH5106454502","Improved grass"
"167",NA,NA,NA,132,"Champion Aspen","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=25404",57.88259,-4.44617,"NH55059075","Improved grass"
"168",NA,NA,NA,133,"The Dundonnell Yew","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=153613",57.82338,-5.18069,"NH1120285974","Improved grass"
"169",NA,NA,NA,134,"The Big Tree of Orkney","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=11121",58.98249,-2.95943,"HY44951099","Urban"
"170",76,NA,67,NA,"The Buttington Yew","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=31732",52.6717,-3.11059,"SJ25000880","Suburban"
"171",77,NA,61,NA,"The Pontfadog Oak","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=194",52.9383,-3.1427,"SJ23303849","Improved grass"
"172",78,NA,58,NA,"The Gresford Yew","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=210",53.08784,-2.97704,"SJ3465954960","Suburban"
"173",79,NA,56,NA,"The Three Sisters","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=2626",53.14058,-3.35542,"SJ09436124","Broadleaf"
"174",80,NA,55,NA,"The Pulpit Yew","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=3473",53.14688,-3.49034,"SJ00426212","Broadleaf"
"175",81,NA,54,NA,"The Llangernyw Yew","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=5126",53.19234,-3.68508,"SH8751567464","Suburban"
"176",82,NA,64,NA,"Pennant Melangell Yews","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=5100",52.82747,-3.44945,"SJ0243626533","Improved grass"
"177",83,NA,45,NA,"Dafydd ap Gwilym's Yew","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=12810",52.27587,-3.83866,"SN7465065783","Improved grass"
"178",84,NA,43,NA,"The Bleeding Yew of Nevern","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=11075",52.025158,-4.7951448,"SN0832939994","Suburban"
"179",86,NA,38,NA,"The Talley Abbey Ash","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=3548",51.97774,-3.9888,"SN6349932899","Improved grass"
"180",88,NA,20,NA,"The Bettws Newydd Yew","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=5301",51.74794,-2.92556,"SO3619805876","Improved grass"
"181",NA,NA,4,NA,"Discoed Yew","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=4059",52.27615301,-3.061643267,"SO2766264753","Suburban"
"182",NA,NA,6,NA,"Llanfihangel-Nant-Melan Yews","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=184816",52.21562207,-3.20161879,"SO1800158170","Suburban"
"183",NA,NA,7,NA,"Llanafan Fawr Yew","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=10624",52.19063132,-3.509112591,"SN9693655783","Suburban"
"184",NA,NA,8,NA,"Alltmawr Yew","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=10625",52.11234815,-3.354820198,"SO0732046868","Improved grass"
"185",NA,NA,11,NA,"Millennium Derwen","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=2694",51.82270278,-2.853075008,"SO4130014130","Improved grass"
"186",NA,NA,12,NA,"Crickhowell Black Poplars","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=154794",51.85701225,-3.14280571,"SO2139118220","Freshwater"
"187",NA,NA,13,NA,"The Weird Birches of Ty-uchaf","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=243791",51.831879,-3.128814,"SO2231215410","Acid grass"
"188",NA,NA,14,NA,"Ty-uchaf Wall Ash","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=243894",51.827457,-3.1210416,"SO22841491","Improved grass"
"189",NA,NA,19,NA,"Llangattock-juxta-Usk Yew","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=3177",51.7814265,-2.97255585,"SO3300409643","Suburban"
"190",NA,NA,23,NA,"Monmouth Catalpa","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=3240",51.81305376,-2.711069894,"SO5107712952","Urban"
"191",NA,NA,24,NA,"Caeryder Oak","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=180328",51.622924,-2.9379218,"ST3516791984","Improved grass"
"192",NA,NA,25,NA,"Curley Oak","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=14536",51.638754,-2.8621956,"ST40439368","Conifer"
"193",NA,NA,28,NA,"Mamhilad Yew","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=177508",51.72513251,-3.007141994,"SO3053103415","Suburban"
"194",NA,NA,33,NA,"Llangorse Wych Elm","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=238408",51.946457,-3.247896,"SO1432528287","Improved grass"
"195",NA,NA,35,NA,"Brecon Black Poplar","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=2165",51.945028,-3.3937121,"SO04302831","Improved grass"
"196",NA,NA,36,NA,"Rhandirmwyn Oak","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=77528",52.075393,-3.787376,"SN77604340","Improved grass"
"197",NA,NA,37,NA,"Defynnog Yew","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=10610",51.9396992,-3.56479319,"SN9252827956","Suburban"
"198",NA,NA,46,NA,"Ystrad Meurig Ash","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=4571",52.289759,-3.8962888,"SN70766743","Improved grass"
"199",NA,NA,47,NA,"Hafod Beeches","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=4106",52.338767,-3.8217605,"SN75987275","Broadleaf"
"200",NA,NA,48,NA,"Prostrate Blackthorn","",52.404119,-4.0888796,"SN5799380510","Saltmarsh"
"201",NA,NA,50,NA,"Mallwyd Yew","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=132905",52.69684502,-3.683607753,"SH8632012348","Suburban"
"202",NA,NA,51,NA,"Lone Yew of Llynierth","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=11067",52.87131257,-3.650626782,"SH8899431702","Broadleaf"
"203",NA,NA,52,NA,"Llanddeiniolen Yews","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=59038",53.17050916,-4.176959067,"SH5458265924","Suburban"
"204",NA,NA,57,NA,"The Peace Tree","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=238225",53.246327,-3.307243,"SJ1286772942","Suburban"
"205",NA,NA,62,NA,"Great Oak at the Gates of the Dead","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=195",52.931465,-3.0955072,"SJ26463768","Improved grass"
"206",NA,NA,63,NA,"Tan-y-Pistyll Wild Cherries","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=112069",52.85008,-3.3668438,"SJ08052894","Improved grass"
"207",NA,NA,65,NA,"The Patriarch Tree","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=10659",52.67689959,-3.430081193,"SJ0340809759","Suburban"
"208",NA,NA,66,NA,"Buttington Oak","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=31758",52.679733,-3.1067986,"SJ2527009689","Improved grass"
"209",NA,NA,71,NA,"Garthmyl Oak","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=42718",52.583403,-3.194698,"SO19159907","Improved grass"
"210",NA,NA,72,NA,"Garthmyl Cedar of Lebanon","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=238390",52.582348,-3.196234,"SO1904398954","Suburban"
"211",NA,NA,73,NA,"Newtown Black Poplar","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=10228",52.51439131,-3.311914666,"SO1106891531","Improved grass"
"212",NA,NA,74,NA,"Dolfor Sentinel Yews","https://ati.woodlandtrust.org.uk/tree-search/tree?treeid=182167",52.48047079,-3.336920413,"SO0930187790","Improved grass"
